1.0147858340971077 1.0020040795300214,1.0145320721451188 4.001594902879937,1.0148080721236723 6.00122023525557,1.0153777903594543 9.000607590411697,1.0156009012519103 11.000178363920435,1.0156000863724375 12.999756917372343,1.0151759866116767 15.999188697752837,1.014677205042189 17.99887397044477,1.0140988517648815 19.99861354697117,1.013346108540515 22.99828724897606,1.013145688582775 24.998061613929327,1.013590214112274 27.997743543436247,4.015607116814055 1.0034573813067875,4.015454830757795 4.002459873347831,4.0159396667056715 6.001744228107328,4.016686643622079 9.000736515934674,4.016933686239891 11.000137595631145,4.01690661492223 12.999607105762296,4.016391774759703 15.998929113135437,4.015812718596175 17.99853355432549,4.015139648959084 19.99815614960938,4.014212965135242 22.997551057860008,4.01388758580941 24.997062436554746,4.014395194952099 27.99621705824422,6.018540885234704 1.0053584765348516,6.01865228544546 4.003621614611178,6.019527549712616 6.00245473530424,6.020621401311285 9.000887399807498,6.020913205758437 11.000012044758172,6.020826276678642 12.999275582816006,6.020105805522142 15.998371594810164,6.019340509926147 17.997841495351143,6.018447382958313 19.99731386832031,6.01713757019445 22.99640953034276,6.016578437487163 24.995638809606458,6.017186302013283 27.99419139471758,9.027766089725956 1.009682210779251,9.029498771563484 4.005959102882978,9.031594770575449 6.003542110520158,9.033534786224639 9.000635216902065,9.033832064631964 10.999218359614815,9.033485206532067 12.99813380576366,9.032099767177455 15.996878856630575,9.03076899219952 17.996117007492174,9.029216663132333 19.995279005991417,9.026739560421257 22.993612339997632,9.025394733758944 24.992050448827044,9.025802549179561 27.98907523704974,11.03904807806425 1.0132089944328229,11.04378814238482 4.007083833033632,11.047276996252759 6.003374035411417,11.049810746171966 8.999445958607415,11.0499288702566 10.997785307170457,11.049194450396174 12.996614742690408,11.047000242076418 15.995284653526635,11.044992526669168 17.994415023875337,11.04264523615372 19.99335923939041,11.038727462863083 22.990967972502844,11.036280499227916 24.98852223731039,11.035729344109502 27.983785543547988,13.059356979784308 1.015820309612523,13.070232923214235 4.0058103076141665,13.075498351958279 6.000686602342002,13.078226777712004 8.996390276753964,13.077875767547555 10.995001860752264,13.076517436465526 12.994125118994452,13.07305441716016 15.992984939544492,13.0698578896204 17.992067507497882,13.066049032002727 19.990853266634712,13.05954843530555 22.9877277839458,13.055047044855101 24.984091150338408,13.051778085868499 27.976545334147495,16.135244969195774 1.007206047437221,16.165666242477965 3.9889032370837962,16.172858822649456 5.984504274273183,16.174008504677854 8.985356635019988,16.17260391242711 10.986986037292702,16.17009024793447 12.987955999424953,16.163344552624647 15.987206857195137,16.155630903197437 17.985623699025837,16.145630860158246 19.984309755165526,16.129549589973845 22.981590265812766,16.118043612330517 24.976313536129567,16.102241445287675 27.961973257225374,18.255308940971688 0.9740649322092133,18.308577487953333 3.954518838643214,18.314590553459453 5.958251638305866,18.31484431982014 8.972434474573461,18.31388581915193 10.978863608096008,18.31072357862543 12.982161368237628,18.300210239059155 15.980259557362901,18.284709190199028 17.975404586994888,18.262846063504135 19.973859118044736,18.232438755658062 22.975794787095253,18.211364879559145 24.97032674875417,18.173709506155973 27.950786362388694,20.459863080344267 0.8899104563116431,20.545080529421725 3.8892313413918753,20.548314423958097 5.916005130989837,20.558818900835774 8.957842501592415,20.56189478144302 10.969371032071841,20.556894778099622 12.974456610813471,20.537622110080953 15.968512383822116,20.506302989553873 17.951912242320233,20.45942363675928 19.950554155968288,20.412655088914228 22.969055253523848,20.377417407749228 24.960252218287305,20.292775767437753 27.938120056924163,23.684132088816664 0.6229080138904661,23.793323398354165 3.755890596788389,23.852554342970425 5.869214116065724,23.935896539478588 8.949548582557481,23.951461440441246 10.954059801325569,23.93687321444515 12.948529025277706,23.854035333854636 15.915557367810822,23.77440305526827 17.875012774252504,23.740609980224797 19.914138591731238,23.73446212937117 22.974129320564188,23.663640026835758 24.91178594591077,23.473581977429163 27.89106526120752,25.57598275377282 0.45894947547131326,25.69563223569776 3.706558613139516,25.79274171569975 5.875789064243964,25.90948505778956 8.952409100770447,25.933122858635976 10.942927234004113,25.91169066517019 12.92051740662877,25.804292044120327 15.859251557434028,25.742734228465668 17.85599130545455,25.752180575339473 19.958411951025788,25.756234833088516 22.97056162804646,25.667801151351867 24.873308410231335,25.489801253727627 27.86652058898732,28.5286338049472 0.37612383931204324,28.641777980120125 3.6754914392226996,28.821951921978528 5.871105144208577,29.01380677471931 8.933040787841767,29.049793884515246 10.926187407908971,29.02582847536742 12.900777826486562,28.85450902882973 15.826545400375188,28.756713881599456 17.902181539930204,28.837238600222285 20.063062143332555,28.89767103330145 23.000690937550527,28.767544476922044 24.90928770441866,28.53095781800761 27.93912009028519
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
